batsman,0,1,clutch_gap
BB Samantray,105.26315789473684,250.0,144.73684210526318
J Fraser-McGurk,176.24309392265195,300.0,123.75690607734805
M Morkel,50.0,158.9041095890411,108.9041095890411
SB Dubey,90.0,180.59701492537314,90.59701492537314
Niraj Patel,48.214285714285715,138.23529411764704,90.02100840336132
PA Reddy,91.50326797385621,171.42857142857142,79.9253034547152
AP Tare,115.75091575091577,191.66666666666669,75.91575091575092
MJ Guptill,133.33333333333331,209.0909090909091,75.75757575757578
SS Prabhudessai,75.92592592592592,144.0677966101695,68.14187068424357
AA Bilakhia,65.71428571428571,127.77777777777777,62.06349206349206
SP Fleming,113.17365269461077,175.0,61.826347305389234
Kamran Akmal,150.81967213114754,211.76470588235296,60.945033751205415
Sandeep Sharma,31.57894736842105,90.0,58.421052631578945
PBB Rajapaksa,131.46067415730337,186.95652173913044,55.495847581827064
HM Amla,136.3861386138614,185.71428571428572,49.32814710042433
NLTC Perera,117.91666666666667,163.95348837209303,46.03682170542636
Sameer Rizvi,117.56756756756756,163.46153846153845,45.89397089397089
RK Singh,126.72566371681415,167.98245614035088,41.25679242353672
NM Coulter-Nile,101.63934426229508,142.85714285714286,41.21779859484778
KS Bharat,108.66141732283465,148.78048780487805,40.1190704820434
JDP Oram,94.23076923076923,133.33333333333331,39.10256410256409
Washington Sundar,104.66926070038912,143.19526627218934,38.526005571800226
CA Ingram,108.92857142857142,146.66666666666666,37.73809523809524
JJ Roy,128.39195979899498,166.1290322580645,37.73707245906954
AD Hales,116.8421052631579,154.16666666666669,37.32456140350878
RS Bopara,106.57894736842107,143.1818181818182,36.60287081339712
MM Sharma,73.07692307692307,109.6774193548387,36.60049627791564
P Dogra,76.74418604651163,110.9090909090909,34.16490486257928
SW Billings,118.78980891719746,152.94117647058823,34.15136755339077
S Rana,100.0,132.14285714285714,32.14285714285714
SE Marsh,124.44444444444444,156.508875739645,32.06443129520055
JA Morkel,126.8041237113402,158.59030837004406,31.78618465870386
Lalit Yadav,88.50574712643679,118.8976377952756,30.391890668838812
Mohammed Siraj,67.5,97.70114942528735,30.201149425287355
N Jagadeesan,92.47311827956989,122.58064516129032,30.107526881720432
Ashutosh Sharma,137.06896551724137,167.14285714285714,30.073891625615772
DJ Mitchell,120.77294685990339,150.7462686567164,29.973321796813025
M Vohra,123.41220423412204,153.33333333333334,29.9211290992113
R Dravid,110.01767825574544,138.91402714932127,28.896348893575833
SD Chitnis,101.38888888888889,130.0,28.611111111111114
Arshad Khan,115.15151515151516,142.10526315789474,26.953748006379584
Sachin Baby,109.19540229885058,136.11111111111111,26.915708812260533
M Rawat,58.82352941176471,84.90566037735849,26.082130965593777
PD Collingwood,124.08759124087592,150.0,25.912408759124077
M Kaif,94.44444444444444,120.0,25.555555555555557
SK Rasheed,101.78571428571428,127.27272727272727,25.48701298701299
SL Malinga,66.66666666666666,92.10526315789474,25.438596491228083
CA Pujara,92.55952380952381,117.91044776119404,25.350923951670225
Naman Dhir,165.359477124183,190.4109589041096,25.051481779926604
YV Takawale,100.0,125.0,25.0
C Munro,119.84126984126983,144.44444444444443,24.603174603174594
PWH de Silva,75.43859649122807,100.0,24.56140350877193
JR Hopes,123.71134020618557,147.5,23.788659793814432
MS Bisla,104.51612903225806,128.2051282051282,23.68899917287014
MJ Santner,86.53846153846155,110.16949152542372,23.631029986962176
F du Plessis,129.65755576500158,153.08056872037915,23.423012955377573
Rashid Khan,139.1304347826087,162.06896551724137,22.93853073463268
BJ Hodge,115.65420560747664,138.04713804713805,22.392932439661408
SC Ganguly,98.2078853046595,120.47619047619047,22.26830517153097
JEC Franklin,100.836820083682,122.85714285714286,22.02032277346086
S Nadeem,30.0,51.724137931034484,21.724137931034484
D Wiese,130.0,150.9090909090909,20.909090909090907
Y Venugopal Rao,106.50994575045208,126.92307692307692,20.413131172624844
Y Nagar,98.93048128342245,119.04761904761905,20.1171377641966
A Mhatre,175.9036144578313,195.83333333333331,19.929718875502004
GC Smith,104.85436893203884,124.65753424657535,19.803165314536514
WPUJC Vaas,106.89655172413792,126.66666666666666,19.770114942528735
DA Miller,127.72404900064474,147.31182795698925,19.587778956344508
Mandeep Singh,117.35880398671097,136.9158878504673,19.557083863756333
DL Vettori,96.25,115.78947368421053,19.539473684210535
UT Yadav,85.71428571428571,104.9645390070922,19.25025329280649
TK Curran,105.26315789473684,124.28571428571429,19.022556390977456
DJG Sammy,116.01731601731602,135.0,18.98268398268398
DJ Harris,106.3157894736842,125.0,18.684210526315795
JP Faulkner,122.31404958677685,140.85365853658536,18.53960894980851
MV Boucher,117.24137931034481,135.65217391304347,18.410794602698658
LS Livingstone,146.79715302491104,164.96350364963504,18.166350624724004
SA Asnodkar,118.6335403726708,136.66666666666666,18.033126293995863
LMP Simmons,120.9242618741977,138.3838383838384,17.459576509640698
SN Thakur,127.74193548387096,144.3181818181818,16.576246334310852
Shashank Singh,144.12811387900354,160.69868995633186,16.570576077328326
LRPL Taylor,115.78947368421053,132.27272727272728,16.483253588516746
SV Samson,132.47025892232332,148.7844408427877,16.314181920464364
YK Pathan,134.46948873007148,150.67961165048544,16.210122920413966
MA Starc,83.92857142857143,100.0,16.07142857142857
IK Pathan,111.81683899556869,127.59740259740259,15.780563601833904
AM Nayar,109.42928039702234,124.86486486486486,15.435584467842517
J Suchith,100.0,115.38461538461537,15.384615384615373
JM Bairstow,139.39698492462313,154.30107526881721,14.904090344194088
KS Williamson,119.88346686088856,134.62603878116343,14.74257192027487
MK Pandey,115.14161220043573,129.783693843594,14.642081643158264
DJ Hussey,116.8800931315483,131.40495867768595,14.524865546137647
BA Stokes,126.59176029962546,140.76086956521738,14.169109265591914
K Goel,88.88888888888889,102.4390243902439,13.550135501355015
KR Mayers,133.98058252427185,147.14285714285717,13.162274618585315
DT Christian,110.12269938650307,123.17073170731707,13.048032320814002
SK Raina,131.32593766508188,144.2455242966752,12.919586631593319
A Symonds,122.72727272727273,135.53719008264463,12.809917355371894
KV Sharma,108.10810810810811,120.75471698113208,12.646608873023965
AA Jhunjhunwala,96.27329192546584,108.77192982456141,12.49863789909557
PJ Cummins,142.43542435424354,154.7945205479452,12.359096193701674
Tilak Varma,133.69713506139155,145.78651685393257,12.089381792541019
SPD Smith,122.22934016655991,134.01826484018264,11.78892467362273
CM Gautam,103.57142857142858,115.21739130434783,11.645962732919244
RA Jadeja,121.63043478260869,133.24641460234682,11.61597981973813
R Ashwin,111.73285198555956,122.98850574712642,11.255653761566862
N Pooran,156.74603174603175,167.76470588235296,11.01867413632121
MK Lomror,132.76450511945393,143.75,10.98549488054607
SS Iyer,126.91528171868667,137.89954337899545,10.984261660308775
UBT Chand,94.16058394160584,105.0,10.839416058394164
MJ Clarke,100.0,110.5263157894737,10.5263157894737
R Parag,132.5346784363178,142.97520661157023,10.440528175252439
Anmolpreet Singh,116.4835164835165,126.92307692307692,10.439560439560424
CH Morris,145.6692913385827,155.9748427672956,10.305551428712903
Anirudh Singh,89.83050847457628,100.0,10.169491525423723
B Lee,117.24137931034481,127.27272727272727,10.031347962382455
Bipul Sharma,145.09803921568627,154.7945205479452,9.69648133225894
CR Woakes,98.0392156862745,107.6923076923077,9.65309200603319
MA Agarwal,127.10706150341686,136.4102564102564,9.30319490683955
MC Juneja,89.47368421052632,98.27586206896551,8.802177858439194
AL Menaria,107.66666666666667,116.4179104477612,8.75124378109453
AT Rayudu,122.99859550561798,131.61993769470405,8.621342189086064
MG Johnson,96.15384615384616,104.6875,8.53365384615384
DB Das,112.32876712328768,120.83333333333333,8.504566210045652
DJ Bravo,123.18087318087319,131.57894736842107,8.398074187547877
MK Tiwary,112.47987117552336,120.64777327935224,8.16790210382888
JP Duminy,119.38262742282843,127.52613240418118,8.143504981352748
OA Shah,123.07692307692308,131.18279569892474,8.105872622001655
AR Patel,125.91836734693878,133.98821218074656,8.069844833807778
N Rana,130.3217821782178,138.33333333333334,8.01155115511554
MS Dhoni,130.38749150237933,138.3088869715272,7.921395469147853
Abhishek Sharma,153.4746760895171,161.32075471698113,7.846078627464038
TH David,158.75370919881306,166.3101604278075,7.556451228994433
JH Kallis,104.94699646643109,112.25806451612902,7.311068049697937
PA Patel,116.1190053285968,122.63157894736842,6.512573618771626
ST Jayasuriya,133.8709677419355,140.0,6.1290322580645125
AD Mathews,118.70129870129871,124.76635514018693,6.06505643888822
V Sehwag,148.45661036691905,154.31034482758622,5.8537344606671695
YS Chahal,37.5,43.07692307692308,5.57692307692308
T Stubbs,158.9655172413793,164.4736842105263,5.508166969146998
PR Shah,94.5054945054945,100.0,5.494505494505503
CJ Ferguson,81.44329896907216,86.36363636363636,4.9203373945642
HH Pandya,139.37963587322994,144.258872651357,4.879236778127051
Shakib Al Hasan,118.56060606060606,123.35766423357664,4.79705817297058
RV Uthappa,125.58411214953271,130.01988071570577,4.435768566173053
RD Rickelton,145.56451612903226,150.0,4.435483870967744
E Lewis,130.5045871559633,134.92063492063494,4.416047764671646
Q de Kock,130.11992619926198,134.52054794520546,4.400621745943482
Shubman Gill,134.21804818293182,138.51674641148327,4.298698228551444
Dhruv Jurel,146.7005076142132,150.965250965251,4.264743351037794
JD Unadkat,113.51351351351352,117.70833333333333,4.194819819819813
AM Rahane,121.26896551724138,125.19685039370079,3.9278848764594017
AB de Villiers,147.9850998984084,151.87265917602997,3.8875592776215626
SA Yadav,144.90721649484536,148.69402985074626,3.786813355900904
B Kumar,85.49618320610686,89.27038626609442,3.7742030599875562
RG Sharma,128.11613184894128,131.87919463087246,3.7630627819311826
SM Curran,130.16949152542372,133.91812865497076,3.748637129547035
M Manhas,105.15970515970517,108.86075949367088,3.7010543339657147
SR Watson,133.81734810852123,137.45454545454544,3.637197346024209
NV Ojha,113.87959866220736,117.07317073170731,3.1935720694999503
GH Vihari,85.46712802768167,88.09523809523809,2.6281100675564204
Ramandeep Singh,152.45901639344262,155.0,2.5409836065573757
S Badrinath,115.37735849056602,117.83783783783784,2.4604793472718143
JM Sharma,150.49701789264412,152.94117647058823,2.4441585779441084
SO Hetmyer,142.79210925644915,145.09283819628646,2.300728939837313
SK Warne,89.65517241379311,91.8918918918919,2.2367194780987916
MP Stoinis,138.3534136546185,140.56399132321042,2.210577668591924
MJ Lumb,140.11627906976744,142.30769230769232,2.191413237924877
RJ Quiney,98.0,100.0,2.0
RR Sarwan,93.10344827586206,95.0,1.896551724137936
SR Tendulkar,114.06003159557663,115.86206896551725,1.8020373699406207
KA Pollard,140.08313539192397,141.28440366972478,1.201268277800807
R Bhatia,117.54385964912282,118.4873949579832,0.9435353088603762
RD Chahar,101.29870129870129,102.0,0.7012987012987111
RR Rossouw,147.1153846153846,147.78761061946904,0.6722260040844219
R Powell,139.59731543624162,140.17857142857142,0.5812559923298011
DJ Hooda,123.2845894263217,123.76543209876543,0.48084267244372825
WP Saha,123.84876393601552,124.26229508196722,0.41353114595170837
TM Dilshan,110.1159114857745,110.20408163265304,0.08817014687853941
CJ Jordan,100.0,100.0,0.0
M Vijay,118.62407862407862,118.4971098265896,-0.12696879748902745
Sikandar Raza,127.3972602739726,127.14285714285714,-0.25440313111546686
V Kohli,129.49009987734362,128.74371859296483,-0.7463812843787991
Priyansh Arya,175.83892617449663,175.0,-0.8389261744966348
R Ravindra,138.88888888888889,138.0,-0.8888888888888857
Shahbaz Ahmed,115.21035598705502,113.85542168674698,-1.3549343003080452
GJ Maxwell,149.0691489361702,147.44897959183675,-1.6201693443334477
B Chipli,109.63302752293578,107.89473684210526,-1.7382906808305165
JC Buttler,144.52998379254458,142.7835051546392,-1.7464786379053976
PP Chawla,108.57908847184987,105.79710144927536,-2.781987022574512
Misbah-ul-Haq,142.85714285714286,140.0,-2.857142857142861
M Shahrukh Khan,142.33766233766235,139.3939393939394,-2.943722943722946
V Shankar,126.06232294617563,122.93906810035841,-3.1232548458172147
AJ Finch,123.78673957621326,120.6008583690987,-3.185881207114562
DB Ravi Teja,116.43835616438356,113.20754716981132,-3.230808994572243
KD Karthik,132.10884353741497,128.38018741633198,-3.7286561210829916
SS Tiwary,116.77215189873418,112.82798833819243,-3.944163560541753
A Chopra,70.83333333333334,66.66666666666666,-4.166666666666686
AC Gilchrist,133.37979094076655,129.16666666666669,-4.213124274099869
JD Ryder,129.97658079625293,125.64102564102564,-4.335555155227297
S Gopal,105.94059405940595,101.38888888888889,-4.551705170517067
P Kumar,107.14285714285714,102.36220472440945,-4.780652418447687
STR Binny,127.1255060728745,122.33009708737863,-4.795408985495868
EJG Morgan,120.12987012987013,115.17509727626458,-4.954772853605547
Aman Hakim Khan,107.46268656716418,102.38095238095238,-5.081734186211804
B Sai Sudharsan,141.42131979695432,136.05442176870747,-5.366898028246851
KM Jadhav,120.9141274238227,115.51724137931035,-5.396886044512357
A Ashish Reddy,144.3661971830986,138.88888888888889,-5.477308294209706
AS Raut,115.15151515151516,109.58904109589041,-5.562474055624747
Ishan Kishan,135.10815307820297,129.4930875576037,-5.615065520599273
YBK Jaiswal,149.76,144.11764705882354,-5.642352941176455
DA Warner,136.1130576967998,130.2816901408451,-5.831367555954728
RR Powar,105.88235294117648,100.0,-5.882352941176478
KL Rahul,133.6063087655444,127.69230769230768,-5.914001073236733
AD Mascarenhas,101.81818181818181,95.83333333333334,-5.98484848484847
VR Iyer,133.92461197339247,126.82926829268293,-7.095343680709547
MD Mishra,111.97916666666667,104.76190476190477,-7.217261904761898
RM Patidar,147.44976816074188,140.17857142857142,-7.271196732170466
TL Suman,117.21698113207549,109.81595092024541,-7.401030211830076
PP Shaw,144.0033783783784,136.4963503649635,-7.507028013414896
RR Pant,143.97984886649874,136.41618497109826,-7.563663895400481
Mohammad Nabi,143.75,136.0655737704918,-7.684426229508205
SE Rutherford,132.02614379084966,124.20382165605095,-7.822322134798711
DR Smith,132.98906439854193,124.84076433121018,-8.148300067331746
DPMD Jayawardene,120.06220839813375,111.86440677966101,-8.197801618472738
KK Nair,130.76190476190476,121.59090909090908,-9.17099567099568
C Green,153.13531353135315,143.7869822485207,-9.348331282832447
MEK Hussey,120.07366482504605,110.5263157894737,-9.547349035572353
M Kartik,106.84931506849315,97.22222222222221,-9.62709284627094
BB McCullum,127.76699029126213,117.9245283018868,-9.842461989375337
KH Pandya,129.6875,119.79166666666667,-9.895833333333329
Yuvraj Singh,126.61111111111111,116.70761670761671,-9.903494403494406
Atharva Taide,143.90243902439025,133.96226415094338,-9.940174873446864
PK Garg,113.48314606741575,102.89855072463767,-10.584595342778073
BCJ Cutting,167.03296703296704,156.36363636363637,-10.669330669330662
Nithish Kumar Reddy,128.75,117.74193548387098,-11.008064516129025
A Mishra,91.63179916317992,80.59701492537313,-11.03478423780679
PD Salt,170.75812274368232,159.42028985507247,-11.337832888609853
PC Valthaty,118.13471502590673,106.5217391304348,-11.612975895471934
AD Russell,167.24137931034483,154.96183206106872,-12.279547249276106
RN ten Doeschate,139.3782383419689,126.66666666666666,-12.711571675302253
RD Gaikwad,135.35943892460548,122.36842105263158,-12.99101787197391
A Badoni,133.6380255941499,120.20725388601036,-13.430771708139531
S Dhawan,124.08787010506208,110.08064516129032,-14.00722494377176
ML Hayden,132.66331658291458,118.6046511627907,-14.058665420123873
J Botha,114.24050632911393,100.0,-14.240506329113927
WA Mota,76.19047619047619,61.53846153846154,-14.65201465201465
Gurkeerat Singh,122.1453287197232,107.48299319727892,-14.66233552244428
Harpreet Singh,106.18556701030928,90.9090909090909,-15.276476101218378
AK Markram,135.4141656662665,120.0,-15.414165666266513
WG Jacks,155.70776255707764,140.22988505747128,-15.477877499606365
DP Conway,138.26979472140764,122.32142857142858,-15.948366149979051
A Raghuvanshi,143.79310344827587,127.77777777777777,-16.0153256704981
HV Patel,119.25925925925927,102.8301886792453,-16.42907058001397
Harpreet Brar,118.35443037974684,101.78571428571428,-16.568716094032567
CH Gayle,143.64658133000313,126.51757188498402,-17.129009445019108
D Brevis,153.81165919282512,136.58536585365854,-17.226293339166574
SB Styris,103.26086956521738,85.71428571428571,-17.54658385093167
R Tewatia,141.0614525139665,123.12373225152129,-17.937720262445197
K Gowtham,165.71428571428572,147.19101123595507,-18.52327447833065
AB McDonald,126.98412698412697,107.5,-19.484126984126974
AB Agarkar,117.24137931034481,97.72727272727273,-19.514106583072078
K Rabada,108.77192982456141,89.2156862745098,-19.556243550051605
TG Southee,116.0493827160494,96.29629629629629,-19.753086419753103
H Klaasen,168.30357142857142,148.51063829787233,-19.792933130699083
GJ Bailey,123.88392857142858,103.84615384615385,-20.03777472527473
MM Ali,137.7867746288799,117.74193548387098,-20.044839145008922
JP Inglis,161.94029850746267,141.86046511627907,-20.079833391183598
S Dube,141.33858267716533,120.85714285714286,-20.481439820022473
DS Kulkarni,108.69565217391303,87.77777777777777,-20.91787439613526
MC Henriques,126.71232876712328,105.63380281690141,-21.078525950221874
JC Archer,156.71641791044777,135.3448275862069,-21.371590324240884
S Anirudha,115.23809523809523,93.75,-21.488095238095227
Azhar Mahmood,129.83193277310926,108.21917808219179,-21.61275469091747
R Sathish,122.75862068965517,101.0989010989011,-21.65971959075408
Harbhajan Singh,139.43298969072166,117.74193548387098,-21.69105420685068
R McLaren,95.96774193548387,74.07407407407408,-21.893667861409796
CA Lynn,138.50509626274066,116.4835164835165,-22.02157977922417
RA Tripathi,137.9407616361072,115.91695501730104,-22.023806618806162
CL White,128.74432677760967,106.19469026548674,-22.54963651212293
A Manohar,122.68518518518519,100.0,-22.68518518518519
P Negi,126.99115044247789,104.0,-22.99115044247789
BJ Rohrer,141.11111111111111,117.85714285714286,-23.253968253968253
KC Sangakkara,120.79439252336448,97.14285714285714,-23.65153538050734
CR Brathwaite,155.78947368421052,132.0,-23.78947368421052
MN Samuels,95.9731543624161,72.0,-23.973154362416096
G Gambhir,120.38011695906432,96.15384615384616,-24.226270805218164
MF Maharoof,148.42105263157893,124.13793103448276,-24.28312159709617
Z Khan,96.82539682539682,71.7948717948718,-25.030525030525027
M Jansen,109.61538461538463,84.375,-25.240384615384627
SM Katich,130.625,103.2258064516129,-27.399193548387103
N Wadhera,146.97406340057637,119.42857142857144,-27.545491972004925
Iqbal Abdulla,120.6896551724138,92.98245614035088,-27.707199032062917
SP Narine,160.26970954356847,130.55555555555557,-29.714153988012896
Abdul Samad,159.25925925925927,129.1866028708134,-30.072656388445864
RJ Harris,122.0,90.32258064516128,-31.67741935483872
P Simran Singh,155.76662143826323,123.95209580838322,-31.81452562988001
Kuldeep Yadav,105.0,73.125,-31.875
D Padikkal,124.17664670658684,91.875,-32.30164670658684
R Vinay Kumar,125.0,92.35668789808918,-32.64331210191082
LR Shukla,120.43010752688173,87.34177215189874,-33.08833537498299
WD Parnell,85.24590163934425,52.0,-33.245901639344254
TM Head,167.10743801652893,133.66336633663366,-33.44407167989527
RE van der Merwe,117.85714285714286,84.375,-33.48214285714286
HH Gibbs,107.375,72.97297297297297,-34.40202702702703
Abishek Porel,153.73563218390805,118.86792452830188,-34.86770765560617
JO Holder,133.33333333333331,97.6470588235294,-35.68627450980391
MS Wade,102.39520958083833,66.66666666666666,-35.72854291417167
MR Marsh,145.63492063492063,107.909604519774,-37.725316115146626
LA Pomersbach,126.29107981220658,86.8421052631579,-39.44897454904867
AC Voges,138.6138613861386,97.61904761904762,-40.99481376709099
Anuj Rawat,126.47058823529412,83.33333333333334,-43.13725490196077
UT Khawaja,125.53191489361701,81.81818181818183,-43.71373307543519
C de Grandhomme,146.45161290322582,102.7027027027027,-43.74891020052313
SM Pollock,142.10526315789474,97.5,-44.60526315789474
DH Yagnik,130.27522935779817,84.84848484848484,-45.42674450931332
R Dhawan,129.05982905982907,83.09859154929578,-45.961237510533294
KP Pietersen,142.54237288135593,95.23809523809523,-47.304277643260704
FY Fazal,106.06060606060606,57.14285714285714,-48.91774891774892
AP Majumdar,126.3157894736842,75.0,-51.315789473684205
CJ Anderson,130.74866310160428,79.03225806451613,-51.71640503708815
Azmatullah Omarzai,138.70967741935485,86.66666666666667,-52.043010752688176
SN Khan,139.34426229508196,83.33333333333334,-56.01092896174862
DW Steyn,135.13513513513513,75.28089887640449,-59.85423625873064
Rahmanullah Gurbaz,135.88709677419354,74.28571428571429,-61.601382488479246
AD Nath,98.85057471264368,33.33333333333333,-65.51724137931035
HC Brook,128.26086956521738,61.904761904761905,-66.35610766045548
MN van Wyk,127.34375,57.14285714285714,-70.20089285714286
SP Goswami,96.68874172185431,20.0,-76.68874172185431
Mohammad Hafeez,77.10843373493977,0.0,-77.10843373493977
N Saini,102.22222222222221,25.0,-77.22222222222221
VVS Laxman,106.06060606060606,28.57142857142857,-77.4891774891775
TA Boult,122.95081967213115,40.0,-82.95081967213115
W Jaffer,113.76146788990826,30.0,-83.76146788990826
V Suryavanshi,217.89473684210526,132.35294117647058,-85.54179566563468
A Flintoff,115.09433962264151,25.0,-90.09433962264151
JR Philippe,101.29870129870129,0.0,-101.29870129870129
Aniket Verma,171.21212121212122,62.5,-108.71212121212122
Salman Butt,112.8654970760234,0.0,-112.8654970760234
S Sohal,118.70967741935483,0.0,-118.70967741935483
R Shepherd,251.85185185185185,125.64102564102564,-126.21082621082621
AC Blizzard,136.36363636363635,0.0,-136.36363636363635
AG Paunikar,80.32786885245902,,
DJ Jacobs,91.0891089108911,,
DJ Thornely,72.22222222222221,,
DJM Short,112.74509803921569,,
HR Shokeen,98.50746268656717,,
IR Jaggi,76.0,,
LA Carseldine,114.08450704225352,,
M Klinger,93.58974358974359,,
MW Short,118.18181818181819,,
RE Levi,112.16216216216218,,
RT Ponting,70.54263565891473,,
RV Gomez,94.33962264150944,,
S Vidyut,126.08695652173914,,
SD Hope,146.4,,
T Kohler-Cadmore,88.88888888888889,,
